date,code,shares,close,value
2026-09-01,sz.000889,400,4.07,1628.0
2026-09-01,sh.601163,100,12.48,1248.0
2026-09-01,sz.002219,700,2.23,1561.0
2026-09-01,sz.000090,400,3.54,1416.0
2026-09-01,sz.002748,100,12.31,1231.0
2026-09-01,sh.600679,100,10.2,1020.0
2026-09-01,sh.605388,200,6.31,1262.0
2026-09-01,sz.000159,200,5.96,1192.0
2026-09-01,sz.002264,200,6.98,1396.0
2026-09-01,sz.000692,300,4.35,1305.0
2026-09-01,sh.605599,100,14.97,1497.0
2026-09-01,sh.601375,400,4.23,1692.0
2026-09-01,sz.002644,100,8.81,881.0
2026-09-01,sh.600322,600,2.75,1650.0
2026-09-01,sh.600094,400,3.97,1588.0
2026-09-01,sz.002136,100,13.13,1313.0
2026-09-01,sh.600665,400,3.58,1432.0
2026-09-01,sz.002762,100,9.41,941.0
2026-09-01,sh.600697,100,11.42,1142.0
2026-09-01,sh.600300,500,3.32,1660.0
2026-09-01,sh.603808,100,8.89,889.0
2026-09-01,sh.600969,100,10.29,1029.0
2026-09-01,sh.603778,100,9.77,977.0
2026-09-01,sz.002795,200,7.4,1480.0
2026-09-01,sh.603103,100,15.98,1598.0
2026-09-01,sz.002322,100,12.9,1290.0
2026-09-01,sz.000905,100,8.785,878.52
2026-09-01,sh.603519,100,17.12,1712.0
2026-09-01,sh.603926,100,17.12,1712.0
2026-09-01,sh.601999,200,6.39,1278.0
2026-09-01,sh.600639,100,9.52,952.0
2026-09-01,sh.603066,100,9.25,925.0
2026-09-01,sh.600718,200,8.36,1672.0
2026-09-01,sh.603788,100,13.93,1393.0
2026-09-01,sh.603237,100,15.88,1588.0
2026-09-01,sz.002159,100,14.16,1416.0
2026-09-01,sz.002412,100,11.16,1116.0
2026-09-01,sh.603779,200,8.34,1668.0
2026-09-01,sz.002005,600,2.5,1500.0
2026-09-01,sz.002344,400,4.08,1632.0
2026-09-01,sh.603165,100,14.8,1480.0
2026-09-01,sz.000869,100,16.22,1622.0
2026-09-01,sz.002778,100,16.6,1660.0
2026-09-01,sz.002836,100,10.05,1005.0
2026-09-01,sh.603499,100,13.18,1318.0
2026-09-01,sh.600817,100,9.87,987.0
2026-09-01,sz.002788,100,11.04,1104.0
2026-09-01,sz.002848,100,13.99,1399.0
2026-09-01,sz.000890,100,9.16,916.0
2026-09-01,sh.603917,100,13.32,1332.0
2026-09-01,sh.603768,100,11.86,1186.0
2026-09-01,sz.002253,100,10.16,1016.0
2026-09-01,sh.601857,100,11.43,1143.0
2026-09-01,sh.601326,400,3.64,1456.0
2026-09-01,sh.603861,100,11.65,1165.0
2026-09-01,sz.002638,300,4.71,1413.0
2026-09-01,sh.600235,200,5.98,1196.0
2026-09-01,sz.002693,100,9.15,915.0
2026-09-01,sz.002529,200,7.24,1448.0
2026-09-01,sh.601968,300,4.69,1407.0
2026-09-01,sh.601113,400,3.53,1412.0
2026-09-01,sz.000089,200,6.65,1330.0
2026-09-01,sz.002072,100,9.08,908.0
2026-09-01,sh.600052,400,4.02,1608.0
2026-09-01,sh.601963,100,11.45,1145.0
2026-09-01,sh.603877,100,12.9,1290.0
2026-09-01,sh.603023,300,4.38,1314.0
2026-09-01,sz.000929,100,9.48,948.0
2026-09-01,sh.600307,1100,1.52,1672.0
2026-09-01,sh.603116,200,6.51,1302.0
2026-09-01,sh.603020,100,10.49,1049.0
2026-09-01,sh.601825,100,9.04,904.0
2026-09-01,sz.002656,500,3.03,1515.0
2026-09-01,sh.600081,100,10.42,1042.0
2026-09-01,sh.600189,200,8.05,1610.0
2026-09-01,sz.002350,100,14.87,1487.0
2026-09-01,sz.000686,200,8.21,1642.0
2026-09-01,sh.605018,100,12.01,1201.0
2026-09-01,sh.600261,500,3.28,1640.0
2026-09-01,sz.002571,100,10.74,1074.0
2026-09-01,sz.002633,100,15.01,1501.0
2026-09-01,sz.002642,200,7.4,1480.0
2026-09-01,sh.600616,300,4.46,1338.0
2026-09-01,sz.000750,400,3.87,1548.0
2026-09-01,sh.603709,100,12.65,1265.0
2026-09-01,sh.600241,200,7.7,1540.0
2026-09-01,sh.600927,100,13.08,1308.0
2026-09-01,sh.601068,300,4.65,1395.0
2026-09-01,sh.600467,700,2.48,1736.0
2026-09-01,sh.603878,300,5.19,1557.0
2026-09-01,sh.600278,200,6.61,1322.0
2026-09-01,sz.000790,400,4.28,1712.0
2026-09-01,sz.002461,100,8.85,885.0
2026-09-01,sh.600777,400,4.08,1632.0
2026-09-01,sz.000718,800,2.0,1600.0
2026-09-01,sh.600004,200,7.81,1562.0
2026-09-01,sz.000567,200,7.09,1418.0
2026-09-01,sz.002818,100,10.86,1086.0
2026-09-01,sh.603088,100,10.34,1034.0
2026-09-01,sh.603232,100,15.69,1569.0
2026-09-01,sh.600784,200,8.16,1632.0
2026-09-01,sz.002839,300,4.41,1323.0
2026-09-01,sh.600865,100,9.71,971.0
2026-09-01,sh.605268,100,9.77,977.0
2026-09-01,sz.001278,100,16.56,1656.0
2026-09-01,sh.603182,100,14.12,1412.0
2026-09-01,sh.603170,100,12.58,1258.0
2026-09-01,sz.000563,500,3.08,1540.0
2026-09-01,sh.600995,100,12.74,1274.0
2026-09-01,sh.603006,100,10.97,1097.0
2026-09-01,sz.000809,400,3.48,1392.0
2026-09-01,sz.002919,100,17.36,1736.0
2026-09-01,sh.600901,200,6.65,1330.0
2026-09-01,sh.603819,100,15.54,1554.0
2026-09-01,sz.002214,100,15.79,1579.0
2026-09-01,sz.000419,300,5.13,1539.0
2026-09-01,sh.600531,100,13.51,1351.0
2026-09-01,sh.603231,100,16.83,1683.0
2026-09-01,sh.600556,300,5.03,1509.0
2026-09-01,sz.002199,100,12.36,1236.0
2026-09-01,sh.603669,300,5.38,1614.0
2026-09-01,sh.600526,300,4.76,1428.0
2026-09-01,sz.001366,100,13.18,1318.0
2026-09-01,sh.600408,500,3.18,1590.0
2026-09-01,sh.600191,100,10.65,1065.0
2026-09-01,sh.603839,200,6.88,1376.0
2026-09-01,sh.600358,300,5.24,1572.0
2026-09-01,sh.603180,100,15.91,1591.0
2026-09-01,sz.002047,500,3.45,1725.0
2026-09-01,sh.601059,100,17.09,1709.0
2026-09-01,sz.000659,500,2.94,1470.0
2026-09-01,sh.600369,400,4.15,1660.0
2026-09-01,sh.601011,500,3.11,1555.0
2026-09-01,sh.600295,100,13.68,1368.0
2026-09-01,sz.002135,200,6.6,1320.0
2026-09-01,sh.600546,100,13.77,1377.0
2026-09-01,sh.600713,300,5.34,1602.0
2026-09-01,sz.002496,700,2.24,1568.0
2026-09-01,sh.603017,100,10.11,1011.0
2026-09-01,sz.000863,400,4.21,1684.0
2026-09-01,sh.603536,100,9.92,992.0
2026-09-01,sz.000571,200,6.13,1226.0
2026-09-01,sh.601388,400,3.51,1404.0
2026-09-01,sz.002062,200,8.19,1638.0
2026-09-01,sh.605167,100,14.58,1458.0
2026-09-01,sh.605266,100,16.08,1608.0
2026-09-01,sz.002200,200,7.19,1438.0
2026-09-01,sz.000848,200,8.42,1684.0
2026-09-01,sh.601107,200,5.95,1190.0
2026-09-01,sh.603138,100,13.31,1331.0
2026-09-01,sz.001282,100,16.15,1615.0
2026-09-01,sh.603387,100,9.52,952.0
2026-09-01,sh.601187,200,7.45,1490.0
2026-09-01,sh.603903,100,14.08,1408.0
2026-09-01,sz.002250,100,15.19,1519.0
2026-09-01,sh.600851,100,8.73,873.0
2026-09-01,sh.603085,100,10.27,1027.0
2026-09-01,sh.605005,100,16.24,1624.0
2026-09-01,sh.605567,100,9.85,985.0
2026-09-01,sz.002021,600,2.73,1638.0
2026-09-01,sz.002441,200,8.42,1684.0
2026-09-01,sz.002948,200,6.3,1260.0
2026-09-01,sh.600719,200,7.24,1448.0
2026-09-01,sh.603682,100,11.03,1103.0
2026-09-01,sz.000798,100,10.0,1000.0
2026-09-01,sh.601319,200,7.91,1582.0
2026-09-01,sz.000906,200,5.94,1188.0
2026-09-01,sz.002348,100,11.19,1119.0
2026-09-01,sh.600135,200,7.6,1520.0
2026-09-01,sz.002659,300,4.75,1425.0
2026-09-01,sh.603239,100,14.53,1453.0
2026-09-01,sz.002014,100,11.53,1153.0
2026-09-01,sz.002652,400,4.16,1664.0
2026-09-01,sh.603042,100,14.33,1433.0
2026-09-01,sh.600058,100,9.92,992.0
2026-09-01,sz.002641,400,4.01,1604.0
2026-09-01,sh.600661,100,9.1,910.0
2026-09-01,sz.000017,100,11.75,1175.0
2026-09-01,sz.001213,400,3.57,1428.0
2026-09-01,sh.600908,300,5.7,1710.0
2026-09-01,sz.000839,600,2.82,1692.0
2026-09-01,sz.002811,100,13.81,1381.0
2026-09-01,sh.600748,400,3.9,1560.0
2026-09-01,sh.600819,300,5.77,1731.0
2026-09-01,sh.603177,100,11.35,1135.0
2026-09-01,sz.002753,200,6.88,1376.0
2026-09-01,sh.600173,200,6.26,1252.0
2026-09-01,sz.002887,100,9.76,976.0
2026-09-01,sz.002513,300,5.64,1692.0
2026-09-01,sh.601598,200,6.7,1340.0
2026-09-01,sz.002316,300,4.6,1380.0
2026-09-01,sh.605055,100,10.05,1005.0
2026-09-01,sz.002772,100,12.01,1201.0
2026-09-01,sh.600928,400,3.58,1432.0
2026-09-01,sh.600569,900,1.85,1665.0
2026-09-01,sh.601038,100,15.02,1502.0
2026-09-01,sh.601588,900,1.78,1602.0
2026-09-01,sz.000007,100,12.86,1286.0
2026-09-01,sz.000509,400,3.5,1400.0
2026-09-01,sz.001216,100,14.84,1484.0
2026-09-01,sh.605007,100,15.71,1571.0
2026-09-01,sh.600846,100,11.96,1196.0
2026-09-01,sh.603836,100,9.5,950.0
2026-09-01,sz.002256,500,3.4,1700.0
2026-09-01,sh.600429,300,4.8,1440.0
2026-09-01,sh.600525,300,5.26,1578.0
2026-09-01,sh.600108,400,3.92,1568.0
